Vegetable,Area (hectares),Production (tons),GDP (₹),Annual Growth Rate (%),Inflation Rate (%),Rainfall (mm),Temperature (°C),Target Price (₹)
Tomato,295,1960,3900264,2.6,3.5,656,27.0,13.37
Cabbage,102,832,6636403,3.4,4.5,810,33.2,36.58
Onion,451,198,6279894,3.0,4.4,735,29.7,35.85
Carrot,459,800,5983743,3.4,4.4,505,11.4,29.25
Onion,115,1041,6893487,4.3,3.2,547,20.6,29.38
Tomato,94,955,5935843,4.3,5.0,976,34.3,23.32
Tomato,301,1108,3032480,3.8,3.9,864,11.7,35.28
Carrot,382,504,5716494,4.1,4.1,618,30.6,25.53
Potato,407,651,5763967,2.7,4.9,834,19.9,44.32
Potato,161,1065,6356479,3.7,3.4,575,15.2,33.38
Cabbage,430,1618,4047634,3.6,3.4,927,15.2,33.69
Onion,431,984,5588065,2.1,3.1,794,34.3,19.95
Carrot,160,727,4898719,2.5,3.5,658,19.4,30.65
Tomato,429,537,4096428,3.1,4.6,723,32.9,13.48
Cabbage,84,482,6535391,4.4,3.8,660,32.8,18.52
Cabbage,485,991,4724858,2.5,4.6,672,21.6,33.33
Tomato,213,571,6266020,3.2,4.9,807,29.7,30.04
Carrot,292,753,3129956,2.7,3.8,655,28.1,39.36
Carrot,433,1587,4011593,4.1,4.7,656,26.2,35.21
Potato,225,540,3167972,4.5,4.0,787,24.6,23.35
Potato,98,164,3226477,4.0,3.2,617,24.1,45.86
Potato,415,142,3179908,2.6,4.3,560,15.6,17.35
Cabbage,209,1193,3438229,4.1,4.0,678,18.9,26.07
Carrot,285,849,3519732,2.1,4.3,894,23.8,13.12
Onion,136,901,5633786,2.5,4.9,533,34.1,26.84
Carrot,321,1527,4096240,4.1,4.2,970,18.5,10.56
Potato,395,1447,3842162,2.1,4.7,513,11.3,14.52
Potato,459,205,6229780,3.4,3.7,524,33.3,23.22
Onion,106,1782,6383854,2.3,3.6,577,31.8,15.79
Onion,165,274,6662074,4.3,3.9,559,17.3,41.4
Tomato,83,1111,3854277,2.4,4.0,620,22.0,27.7
Cabbage,199,111,4176941,3.4,3.9,627,19.5,15.57
Cabbage,244,1778,3719183,3.5,4.5,870,32.4,16.65
Carrot,296,1794,4315491,3.1,3.7,861,14.2,22.12
Carrot,475,179,6172242,3.8,4.7,914,12.3,43.23
Cabbage,438,1661,3764943,3.2,3.1,895,28.6,36.35
Carrot,65,723,6601948,2.7,3.4,569,21.0,41.86
Potato,488,1442,6858085,4.5,4.5,551,12.3,18.97
Tomato,421,1955,5927898,3.6,4.0,969,26.6,48.07
Carrot,305,131,6630299,3.5,4.7,994,18.7,19.77
Potato,107,1112,6040429,4.4,4.3,765,20.9,41.64
Potato,360,1893,6218905,3.8,4.0,984,14.6,33.94
Carrot,62,1073,3486890,3.1,3.5,913,24.8,24.76
Onion,258,470,6470027,3.4,3.0,545,22.5,32.31
Cabbage,472,576,4580226,2.5,3.3,888,32.9,41.74
Cabbage,120,406,6040808,4.0,4.0,867,20.3,22.05
Carrot,169,165,4437759,3.4,3.6,720,33.2,31.29
Cabbage,290,1699,3890554,3.1,3.0,815,25.8,42.16
Onion,339,153,5909514,4.3,4.4,755,15.7,35.93
Potato,461,1040,3035070,3.7,3.8,908,34.3,22.78
Potato,333,1412,3516425,2.9,4.7,638,17.1,14.91
Tomato,345,1726,6538526,3.5,4.5,873,17.0,48.67
Onion,124,408,4476113,3.0,3.3,707,32.0,29.31
Carrot,144,1046,5485424,2.7,4.8,873,11.6,25.1
Cabbage,51,653,3626529,4.2,4.3,755,11.4,14.99
Potato,481,1171,6000816,3.6,3.7,510,19.1,18.11
Cabbage,267,1375,6054222,2.2,3.5,609,29.8,13.57
Tomato,471,1094,6827021,3.3,3.8,722,12.1,19.07
Carrot,168,282,3439250,3.9,4.5,694,26.9,36.65
Cabbage,153,1571,5573956,2.9,4.2,838,22.2,20.74
Carrot,497,625,3850292,2.1,3.9,941,12.0,20.93
Onion,306,1717,6753910,4.4,5.0,634,34.4,13.98
Potato,240,579,5419293,3.2,4.0,516,15.6,22.2
Potato,490,1248,3418820,2.4,3.0,682,18.3,40.11
Carrot,235,1074,3508781,3.4,3.3,997,29.0,37.16
Carrot,384,543,6796665,3.1,4.3,561,11.4,48.25
Onion,204,949,5714634,4.3,4.7,549,27.3,45.78
Tomato,496,628,6676279,3.1,4.7,858,23.2,14.72
Tomato,151,1542,6993876,3.3,4.2,663,30.7,17.2
Tomato,248,231,5055992,4.0,4.7,953,12.4,44.43
Cabbage,239,744,6519474,2.8,4.7,629,34.4,45.93
Potato,443,1202,5615574,3.4,3.4,503,32.0,29.19
Tomato,484,1142,6653009,2.0,3.6,781,19.1,34.82
Potato,110,488,4450535,2.7,4.8,873,12.0,36.11
Tomato,60,1745,5103434,3.3,3.5,729,12.8,46.2
Carrot,492,510,6356179,3.5,3.6,564,14.2,49.77
Onion,209,459,5563621,2.8,4.6,802,34.5,12.72
Onion,367,1367,3325568,3.4,3.3,833,33.0,46.75
Cabbage,291,1558,5698511,3.5,4.2,730,24.6,15.72
Carrot,398,1854,4338542,3.6,4.0,718,29.0,27.12
Cabbage,356,733,4307151,2.4,3.3,722,31.1,36.86
Carrot,222,1097,4779631,2.3,3.5,509,26.4,48.32
Tomato,64,1792,6198119,4.2,4.3,924,31.5,14.64
Cabbage,402,1063,5353661,2.1,4.8,906,17.2,16.39
Tomato,109,866,5534884,2.7,3.6,886,22.6,20.89
Carrot,405,870,6867036,4.3,3.8,951,18.5,43.31
Cabbage,337,892,5038514,4.1,4.2,531,30.2,42.3
Onion,373,1593,5401659,3.6,3.8,837,20.3,41.06
Tomato,156,1579,3917950,2.8,4.7,748,10.1,20.5
Potato,56,101,6889835,2.4,3.2,588,20.6,26.35
Onion,149,1767,5334211,2.2,4.9,770,34.2,28.01
Tomato,200,704,3397655,2.8,4.1,846,22.7,46.64
Potato,71,1376,3845396,4.3,3.7,692,33.3,44.47
Potato,294,1522,5636161,2.4,4.8,656,15.7,42.55
Potato,467,104,3579906,4.5,4.8,744,14.2,42.02
Onion,484,1770,5304545,2.6,3.0,892,33.9,32.99
Potato,421,1195,3798969,2.7,4.4,975,21.1,22.87
Potato,278,744,3539540,4.2,4.5,694,28.0,47.73
Tomato,240,1292,4573095,2.1,4.9,701,29.4,33.24
Potato,267,830,6702001,4.4,3.6,604,14.1,36.21
Cabbage,53,495,3932521,3.4,3.3,638,21.6,25.31
Tomato,394,1448,4662288,4.5,4.6,955,17.9,11.1
Carrot,480,1733,6706275,3.8,3.8,825,25.8,32.52
Tomato,233,442,4574723,3.9,3.0,529,11.5,21.77
Onion,171,1529,6407823,3.5,3.7,561,25.8,10.56
Tomato,86,616,4355492,2.9,3.9,895,20.4,22.04
Potato,173,564,5827741,3.4,3.9,832,22.1,43.52
Onion,277,795,4811861,4.2,4.4,528,22.1,48.21
Tomato,84,1027,3855662,4.3,4.1,934,15.8,20.42
Potato,170,900,4048716,4.3,5.0,925,15.5,39.15
Cabbage,414,1596,5718758,3.9,4.2,930,22.4,28.83
Tomato,229,1118,3041253,3.0,3.8,767,10.8,28.74
Potato,367,643,4615299,3.2,3.3,501,25.7,12.41
Onion,304,156,5817557,3.4,4.0,502,25.1,34.44
Tomato,422,417,3522031,3.0,3.1,517,31.9,12.06
Tomato,84,1604,3148090,4.0,4.7,662,21.5,49.01
Onion,105,1183,5564413,3.2,4.1,976,30.9,16.25
Potato,193,1165,6261430,2.4,4.7,714,17.5,49.62
Tomato,62,267,6625832,3.6,4.3,517,14.7,30.77
Cabbage,434,431,6366301,3.4,4.7,764,21.5,17.25
Tomato,160,709,6290112,3.6,3.5,971,23.4,28.28
Tomato,179,1691,4855301,2.3,3.6,981,32.3,15.67
Tomato,349,1885,6739006,2.5,3.9,561,19.8,49.78
Carrot,122,1588,5690992,3.3,4.2,648,30.7,41.43
Cabbage,107,517,5926904,2.5,4.8,591,30.2,26.61
Onion,392,1496,6391868,2.5,3.1,771,32.0,41.71
Tomato,180,279,5092084,3.0,4.0,882,13.5,34.25
Carrot,240,1853,3943816,3.5,4.4,843,28.7,29.2
Carrot,313,807,5346461,2.7,4.8,527,16.2,22.95
Carrot,326,783,4547258,3.7,3.3,577,20.7,34.28
Carrot,58,1658,3939369,2.1,4.4,723,23.4,27.47
Potato,385,974,5579978,3.5,3.4,850,33.4,18.8
Tomato,168,1443,6464089,2.7,4.8,871,11.2,40.51
Cabbage,60,332,4933750,2.4,4.2,979,10.7,20.28
Tomato,178,1802,6869085,2.9,4.4,774,12.7,22.82
Tomato,85,603,4739692,3.6,4.5,958,10.9,36.98
Carrot,346,1231,5354061,4.2,3.1,571,24.8,33.46
Tomato,379,193,5614526,2.3,3.3,749,23.9,23.01
Carrot,479,355,6694797,3.5,3.2,925,17.1,44.2
Cabbage,220,955,3321184,3.4,4.0,664,21.6,21.7
Onion,374,1012,5718612,4.3,4.3,537,24.2,31.3
Carrot,474,990,3889048,3.5,4.2,662,25.0,42.62
Tomato,70,1757,6594915,3.6,3.1,904,10.0,14.71
Tomato,209,676,6564307,4.0,3.3,790,20.1,49.47
Carrot,462,1814,3480579,4.3,4.9,857,26.3,45.82
Potato,147,1331,4260166,2.0,4.3,576,14.8,31.78
Cabbage,330,1048,5876629,2.8,4.4,944,28.9,49.59
Cabbage,315,1683,5559070,3.4,4.6,501,25.1,42.57
Onion,192,833,3183215,3.8,5.0,574,30.7,29.76
Potato,465,805,3856055,3.5,3.6,969,29.2,26.7
Carrot,371,986,5416350,2.7,4.9,566,19.7,17.8
Tomato,365,429,5251419,4.3,4.5,841,25.3,26.99
Onion,106,613,6364111,2.9,4.7,671,11.7,39.74
Cabbage,495,240,5121803,4.3,4.3,583,19.7,11.55
Onion,397,1949,4447903,2.2,3.0,989,21.3,28.63
Carrot,66,284,6514093,2.2,3.5,709,22.7,26.25
Cabbage,336,1539,6161940,3.4,3.7,512,26.2,17.03
Tomato,405,637,4460316,4.5,4.9,926,27.5,12.68
Potato,274,1726,4427846,3.0,4.9,914,13.3,35.86
Potato,73,301,6327330,4.2,3.1,555,18.4,40.5
Potato,75,1527,4896175,2.3,4.1,581,18.0,47.14
Carrot,184,1830,5116199,2.9,3.1,710,15.9,29.62
Potato,350,319,3400432,3.6,3.6,612,21.7,48.61
Tomato,219,125,4035452,4.2,4.9,588,21.4,11.55
Carrot,235,754,3273070,3.3,4.5,880,23.1,29.87
Tomato,340,720,4890180,4.3,4.5,731,32.2,17.86
Potato,255,1776,4991233,4.1,4.5,817,17.9,23.69
Potato,291,1139,4194732,2.6,4.8,993,22.7,41.81
Carrot,215,1335,5698559,3.1,3.5,775,33.4,29.97
Cabbage,257,544,3708494,2.4,3.0,527,20.9,39.68
Potato,193,1369,4611407,3.7,4.4,836,16.5,28.18
Carrot,248,1818,5190743,3.0,4.9,640,17.8,46.11
Onion,281,894,3997253,3.9,3.4,906,22.8,33.56
Cabbage,187,1731,5091714,4.2,4.2,964,14.9,20.78
Tomato,151,1457,4591616,3.0,3.6,729,23.9,41.81
Carrot,53,439,5721786,2.4,3.3,775,11.6,10.47
Potato,214,1380,4466217,3.9,4.1,835,28.4,32.4
Cabbage,215,1570,5118890,2.6,4.0,796,25.0,41.04
Carrot,134,526,5019653,2.6,4.9,739,16.3,25.8
Onion,233,696,6035935,3.0,3.9,985,25.7,46.77
Cabbage,280,343,4689767,3.3,3.6,856,19.2,47.93
Tomato,248,1430,5072747,2.8,4.6,825,19.1,43.14
Onion,283,308,4222259,2.6,4.7,903,34.6,18.24
Potato,450,122,4050856,3.0,3.6,615,22.2,38.06
Potato,375,244,4693225,3.9,3.5,888,19.8,40.11
Tomato,191,335,3142461,3.1,4.2,869,29.3,29.43
Onion,494,1689,6963476,2.7,3.6,501,26.7,45.1
Tomato,407,1633,3565226,4.3,3.2,561,14.9,14.23
Carrot,493,1712,4386182,3.0,4.0,842,18.9,36.09
Cabbage,226,165,5407150,2.6,4.3,611,21.1,29.97
Tomato,360,1743,3198629,3.5,3.1,867,22.7,17.92
Cabbage,57,302,6905484,3.8,3.2,982,33.1,18.32
Potato,409,1887,4762712,3.7,3.2,851,32.5,43.57
Tomato,73,327,5058030,2.2,4.3,629,32.7,30.36
Carrot,100,278,4221624,3.2,3.6,996,22.9,22.84
Potato,268,549,4765037,4.3,3.4,680,34.4,17.57
Tomato,57,1787,3913344,3.2,3.5,761,18.2,14.4
Cabbage,232,1750,4027731,3.4,5.0,869,22.2,28.15
Potato,472,1106,5589273,3.5,4.1,905,18.5,28.18
Tomato,153,1005,3969339,3.2,3.9,804,17.8,11.64
Potato,132,1517,6611571,3.2,4.2,822,15.9,26.5
Potato,121,1653,5057157,2.2,3.6,934,20.5,28.79
Tomato,208,1021,3237980,2.0,3.8,801,28.9,30.47
Cabbage,431,254,6681971,3.0,4.6,799,12.1,48.81
Onion,99,849,4905553,3.7,4.5,778,18.9,27.55
Carrot,228,157,4305237,4.4,3.2,846,30.6,17.1
Tomato,384,1444,6685313,3.0,3.5,945,33.5,49.51
Onion,311,809,5143009,2.8,4.9,950,32.6,11.63
Carrot,130,1269,6141784,3.2,3.6,692,25.1,42.97
Onion,66,171,3993577,4.3,4.1,736,24.1,31.48
Potato,103,1602,3159520,2.0,4.9,730,34.0,38.33
Tomato,221,1953,5111130,4.1,4.6,645,33.1,46.8
Carrot,482,670,5631053,2.6,4.9,847,29.9,49.69
Potato,335,1330,3290716,2.4,3.3,638,18.4,42.48
Carrot,483,1403,5684876,3.4,3.2,713,34.2,42.16
Carrot,213,772,3063372,3.9,4.4,720,30.0,26.98
Onion,83,1091,5145366,4.3,4.7,988,14.7,39.52
Potato,249,1752,5713297,3.3,4.1,584,25.9,19.49
Onion,337,1116,5850887,4.4,4.1,798,20.7,37.37
Carrot,428,551,3009060,2.4,4.6,958,31.8,20.8
Tomato,153,1616,4372560,2.0,4.4,802,12.3,17.07
Cabbage,163,1001,4001587,2.1,4.8,619,31.5,14.5
Cabbage,76,799,4677483,2.5,3.5,634,31.6,31.69
Cabbage,286,418,5721843,3.1,4.0,504,15.0,20.84
Carrot,128,474,3397642,3.9,4.0,740,12.2,32.93
Potato,423,426,6267327,2.9,3.8,750,20.9,35.75
Tomato,111,921,6362956,3.3,4.7,667,34.4,22.11
Onion,290,251,5275732,2.1,4.3,860,27.2,23.64
Onion,246,1565,6619014,2.4,5.0,897,14.9,33.12
Carrot,365,1944,5673174,4.3,3.0,656,22.6,30.5
Cabbage,367,1820,4754173,4.2,3.5,954,21.4,49.1
Potato,138,179,3936315,2.4,4.0,548,32.0,24.47
Onion,125,100,3974760,2.9,3.9,854,19.6,18.45
Cabbage,249,1468,5813963,2.8,4.0,788,30.5,32.34
Onion,338,1413,5819976,2.7,3.4,606,22.7,41.7
Onion,198,1691,6577413,2.8,3.8,840,26.1,43.71
Tomato,109,779,6866695,3.0,3.7,517,26.2,38.99
Potato,174,1946,4130118,2.6,4.0,514,17.4,17.09
Potato,480,1414,5741914,2.4,3.9,605,15.0,40.4
Tomato,167,718,5212683,3.7,4.8,509,12.7,33.01
Tomato,354,578,4619922,2.7,3.9,766,22.0,37.26
Cabbage,467,829,5311241,4.4,3.1,545,21.9,14.24
Cabbage,443,328,5324328,4.1,3.1,896,17.6,16.65
Carrot,362,345,3178232,2.4,3.6,706,29.0,16.0
Cabbage,127,1144,4272573,4.4,4.5,524,12.1,41.51
Carrot,483,708,4521922,4.3,4.3,601,15.4,36.48
Tomato,240,1010,5888391,2.6,3.3,759,10.3,23.28
Onion,166,817,3658702,2.9,4.8,917,21.8,37.37
Carrot,444,1382,6933358,3.7,4.3,626,24.2,48.07
Tomato,165,858,5103338,2.3,3.4,866,27.5,43.92
Cabbage,389,1431,5934627,4.1,5.0,660,34.9,34.35
Potato,242,1789,6684106,4.2,4.4,640,18.2,47.81
Tomato,209,814,6974260,2.3,4.5,724,16.1,13.36
Onion,445,897,6816836,2.9,3.5,637,29.0,39.05
Onion,319,899,4220344,2.4,3.3,990,20.9,43.47
Carrot,63,1294,5930490,4.1,4.9,850,17.7,35.26
Potato,317,356,3629120,2.1,3.0,749,31.9,42.43
Onion,188,532,6968592,4.2,3.7,903,16.8,38.32
Tomato,360,1287,5313007,3.4,3.4,581,29.3,44.88
Tomato,332,1172,6849026,4.2,4.4,739,15.9,37.73
Carrot,109,654,4969125,2.8,4.5,756,25.9,29.62
Tomato,328,271,6312285,3.1,4.5,567,21.3,20.27
Carrot,323,1038,3516744,2.1,3.7,780,27.5,45.22
Carrot,356,1278,5828421,2.4,4.2,598,31.9,48.9
Cabbage,123,776,4467749,2.8,4.0,813,12.8,45.5
Potato,444,1273,6642592,2.2,3.6,707,11.7,37.25
Onion,269,224,3517334,3.6,3.7,967,30.1,18.8
Onion,380,1462,6122283,3.0,3.3,630,22.0,17.0
Carrot,133,1609,3567854,4.5,3.5,858,28.3,35.96
Cabbage,87,119,6152507,2.7,4.1,685,18.5,45.17
Carrot,302,1685,6572342,3.1,4.3,961,14.0,27.21
Potato,89,363,3523466,3.9,4.3,734,10.0,13.1
Carrot,303,1120,4691393,4.4,4.5,590,24.6,23.84
Carrot,194,1802,3615682,2.2,3.2,704,12.5,22.57
Cabbage,258,1390,4415181,3.5,3.4,775,25.3,32.28
Cabbage,275,1256,3541718,2.1,4.4,545,23.9,17.5
Onion,311,1522,3006166,2.6,4.9,559,18.3,13.08
Onion,324,1085,3774087,2.3,4.4,900,31.9,36.38
Onion,73,349,5428090,2.8,3.8,559,28.1,40.79
Onion,281,1488,4913055,3.3,4.8,883,29.3,28.13
Cabbage,189,482,3733666,4.1,3.2,730,14.2,13.99
Tomato,219,1821,5129314,2.4,4.1,607,10.9,43.49
Tomato,120,646,6637747,4.4,4.7,895,21.1,13.59
Carrot,448,1539,6035802,3.6,4.0,872,32.5,42.47
Cabbage,489,312,6536851,3.5,3.5,511,20.3,35.1
Cabbage,151,796,6015093,3.0,4.3,674,24.9,21.45
Carrot,226,931,5172311,3.1,4.2,919,16.3,48.84
Cabbage,422,1717,6060593,4.5,3.7,686,33.5,41.85
Tomato,120,622,5530695,3.1,4.2,879,29.6,39.51
Potato,489,214,4579232,2.0,4.8,856,24.3,33.47
Tomato,453,1551,4654701,3.2,3.5,542,33.9,36.32
Tomato,190,837,3709898,2.4,4.8,699,28.1,20.2
Potato,305,1734,5484890,3.8,3.1,829,25.0,38.26
Cabbage,262,1398,4806384,2.6,4.3,630,10.2,17.63
Carrot,109,1894,5635499,3.8,4.4,705,15.6,24.1
Tomato,141,888,4267046,2.6,3.0,696,23.1,26.65
Potato,55,422,3921143,2.5,4.8,528,20.9,11.88
Potato,392,1118,5980483,2.7,4.2,765,29.0,44.28
Tomato,277,1575,3237276,2.1,3.9,965,14.8,31.53
Potato,373,1879,5567104,3.7,4.8,770,20.9,40.92
Onion,123,367,6456758,4.3,3.4,908,26.8,47.7
Potato,406,984,3523310,3.1,5.0,915,18.7,45.87
Carrot,334,785,4559514,2.5,5.0,860,20.9,36.77
Carrot,390,1855,3821233,3.4,4.0,766,30.4,35.02
Onion,411,251,3383517,2.9,4.4,860,19.6,30.19
Tomato,148,891,5234453,2.1,4.6,549,32.3,49.53
Onion,495,499,6144066,4.4,3.3,687,32.8,23.02
Potato,393,1520,3714160,3.1,4.7,977,15.1,22.95
Tomato,214,1342,6470835,2.1,3.8,556,16.1,11.47
Onion,148,1374,6328266,4.2,3.1,964,32.9,14.33
Onion,114,112,5285993,2.5,4.8,911,17.3,34.17
Cabbage,361,665,3195814,2.3,5.0,603,16.9,32.48
Carrot,443,769,3257522,3.6,3.4,671,28.4,11.14
Cabbage,113,1903,5841111,3.1,4.3,798,12.9,24.68
Cabbage,443,1063,3332619,3.4,3.7,508,21.6,42.92
Cabbage,174,645,5767488,4.4,3.1,721,31.9,45.47
Tomato,369,1484,5093468,3.9,3.1,753,15.2,13.68
Onion,353,1686,6428040,2.2,3.3,771,20.0,17.01
Potato,82,397,3753912,3.3,4.7,902,34.0,11.25
Onion,330,1002,4321060,3.4,4.2,956,21.7,31.74
Carrot,200,319,5022349,4.5,4.9,983,17.7,46.69
Potato,466,186,4002502,3.5,3.3,772,20.4,14.24
Onion,145,108,4052819,2.4,3.4,678,32.2,33.79
Potato,266,1820,6447096,2.8,3.6,901,13.3,42.28
Carrot,472,1616,3712416,2.6,4.9,796,28.8,26.69
Tomato,126,458,5915192,4.4,3.4,820,13.7,24.0
Cabbage,226,1613,3119170,2.7,3.5,759,34.6,45.78
Potato,217,873,4317971,3.7,4.6,847,14.7,47.82
Carrot,425,242,4393942,4.4,3.1,858,33.7,35.8
Onion,157,240,3009906,4.2,4.6,953,17.3,37.83
Cabbage,464,1927,5469564,2.8,4.3,588,34.3,23.67
Potato,365,477,6318689,2.5,4.8,906,13.1,22.91
Cabbage,130,1639,3344462,3.7,4.8,605,20.0,23.66
Carrot,320,845,4542761,4.4,3.4,626,25.6,37.02
Onion,352,1822,6753706,2.5,3.5,893,21.2,40.79
Cabbage,380,1354,4061290,2.9,3.3,822,30.3,44.99
Potato,160,671,6721404,4.1,3.4,743,21.1,25.15
Tomato,210,375,4665809,3.9,4.1,894,17.1,21.23
Cabbage,375,735,4883902,2.8,4.2,991,20.2,49.73
Tomato,184,1867,5249254,2.7,3.2,796,16.0,46.4
Cabbage,175,1311,4530471,3.1,3.0,596,33.8,30.11
Carrot,344,1818,5826230,2.7,3.6,555,23.7,44.08
Onion,262,1687,4107370,2.4,4.6,584,15.1,34.79
Potato,484,1996,4034600,2.4,3.2,784,31.1,26.91
Carrot,330,585,6174649,3.3,3.6,537,20.4,26.33
Cabbage,129,128,3705236,3.8,4.9,944,24.0,19.75
Potato,284,1905,3832897,3.5,4.4,939,34.6,45.98
Carrot,147,455,5772514,2.0,4.1,765,26.3,37.49
Onion,251,584,4308332,2.1,4.2,818,33.5,10.99
Onion,327,1303,3788394,2.5,4.1,830,24.2,28.9
Carrot,123,1062,4578267,4.2,3.4,810,24.1,46.01
Onion,309,1566,6968513,2.6,4.5,772,35.0,42.2
Carrot,387,1675,4215676,4.5,3.6,630,20.2,20.79
Carrot,421,1584,3390676,3.3,3.5,919,21.2,38.28
Carrot,372,846,4445476,2.2,3.4,900,25.3,40.2
Carrot,400,1256,4032531,4.0,3.8,505,18.0,33.82
Tomato,366,479,4873277,4.0,4.7,660,23.6,43.18
Tomato,463,227,4245970,3.1,3.7,705,12.3,49.17
Carrot,71,1709,3138484,3.7,3.6,638,19.9,40.87
Onion,157,1263,6491125,2.7,3.1,835,13.9,13.68
Potato,405,1344,3305217,2.3,4.8,667,10.8,46.17
Potato,96,1114,4169357,3.8,4.0,792,22.1,49.42
Cabbage,400,1591,4348739,3.2,3.0,646,23.1,14.49
Cabbage,312,1737,5793252,4.4,4.6,655,30.4,18.61
Onion,249,1865,3845543,3.4,4.1,884,28.2,43.0
Onion,460,520,4471106,3.3,4.7,839,21.1,20.8
Carrot,169,1805,5647198,3.4,3.3,814,27.0,15.83
Onion,51,1383,4698748,4.1,3.2,770,27.5,44.45
Tomato,241,737,6836579,4.4,4.8,714,14.2,17.25
Potato,218,444,3914578,3.6,5.0,971,23.5,37.49
Carrot,270,1095,4777149,4.4,4.8,566,23.9,27.2
Potato,471,1637,3021418,2.5,4.1,664,28.6,48.64
Potato,288,328,4125849,4.4,4.8,854,19.8,11.67
Potato,50,877,4661714,3.6,4.9,954,17.7,32.02
Tomato,492,852,4305712,4.0,4.2,957,33.0,28.39
Tomato,178,874,6871309,2.5,3.6,727,12.8,11.53
Onion,407,733,6624269,3.7,3.5,824,17.8,43.85
Cabbage,454,986,3544673,4.3,4.0,933,15.4,15.1
Tomato,386,491,4325851,4.3,4.5,500,34.8,36.53
Carrot,374,119,6675404,3.9,4.8,880,21.7,47.44
Onion,274,155,5615282,2.5,4.8,778,27.0,46.96
Potato,282,1094,3697527,3.1,3.2,803,22.3,22.71
Onion,435,1259,6743072,4.1,3.4,669,12.4,21.84
Onion,114,1695,6621298,2.4,4.4,561,14.8,25.48
Carrot,168,524,4244397,3.4,4.0,684,23.2,34.56
Carrot,166,1780,3421588,3.1,3.1,703,21.0,13.96
Carrot,331,1089,5599160,2.3,4.7,685,26.1,27.68
Potato,91,1072,3751635,3.2,3.2,773,33.6,22.11
Tomato,480,1824,4441480,3.1,3.4,631,29.1,37.48
Carrot,117,1950,4894728,3.5,4.4,551,31.5,27.91
Carrot,337,1373,5888412,2.7,3.3,564,31.0,15.9
Carrot,392,1221,4814963,2.7,3.7,568,21.6,28.84
Carrot,454,1105,4993474,2.4,4.0,965,18.1,14.93
Onion,212,680,5896543,3.6,4.6,532,17.6,28.71
Tomato,159,722,4650468,2.2,3.6,714,29.8,25.09
Potato,137,1526,3368579,3.5,3.1,592,20.1,31.79
Cabbage,56,1930,4413966,2.7,3.4,989,31.7,25.07
Carrot,188,1959,3885103,2.1,4.1,892,20.7,15.24
Carrot,465,1541,6494505,2.5,4.9,730,22.0,43.89
Cabbage,172,1647,5447926,4.2,3.4,531,11.2,14.16
Carrot,84,1082,5940956,3.9,3.5,800,11.0,30.66
Onion,95,1694,3457827,3.8,3.8,972,22.4,22.4
Cabbage,500,543,4670833,3.7,3.8,989,21.8,33.21
Carrot,62,697,4379072,2.5,3.2,723,15.0,32.44
Potato,155,1758,5262038,2.2,3.8,643,19.0,18.56
Potato,244,637,4617932,2.3,3.9,879,26.8,16.24
Potato,461,501,6562598,2.5,4.3,680,20.3,49.87
Cabbage,319,1361,6533912,3.7,3.9,689,35.0,21.84
Tomato,50,1356,5259724,3.0,4.3,806,31.5,47.45
Tomato,435,1668,5351438,4.2,4.2,732,29.7,23.27
Cabbage,424,856,4061729,3.9,3.3,886,27.9,20.05
Onion,296,1696,4599557,3.4,4.0,903,29.0,18.75
Carrot,245,1524,3095631,4.4,3.7,541,10.8,11.17
Tomato,212,1209,3403164,3.8,4.4,947,33.8,41.39
Carrot,315,1720,4342515,2.7,3.5,510,23.4,19.37
Cabbage,196,274,5232389,4.3,4.6,735,17.8,43.61
Tomato,282,1055,5149954,4.4,3.7,915,12.0,21.72
Onion,162,1407,3706942,2.7,3.5,619,24.1,39.84
Cabbage,203,1641,4492958,2.8,4.4,697,31.6,39.11
Tomato,133,100,4850543,3.2,3.9,803,31.9,31.02
Carrot,89,1443,5650815,3.7,4.2,994,31.0,47.35
Carrot,61,209,5759468,2.3,3.3,556,27.1,20.51
Carrot,456,1840,3656504,3.8,4.6,547,33.7,10.44
Onion,441,375,5947839,4.1,4.4,764,12.2,24.34
Carrot,386,603,3623090,4.2,5.0,783,30.4,24.78
Potato,293,1010,6554443,3.9,4.7,658,14.9,45.01
Carrot,499,1821,3380112,3.8,3.5,574,16.1,16.15
Potato,113,972,6908664,3.1,4.5,706,11.6,27.92
Onion,237,411,5056422,4.1,3.8,785,10.8,32.18
Potato,160,1238,3266080,2.8,4.1,840,32.7,41.58
Carrot,313,1635,6969563,2.7,4.2,524,28.2,14.87
Potato,412,1017,5966616,3.9,4.2,650,34.7,34.03
Potato,231,556,6458406,4.3,4.9,706,13.8,34.88
Onion,261,171,5239616,2.2,4.4,719,33.3,43.32
Cabbage,257,223,3533471,2.7,4.4,732,11.3,49.26
Cabbage,173,1546,3032189,3.4,4.2,749,25.8,15.06
Onion,432,775,4346696,2.6,3.4,773,33.5,17.49
Carrot,170,408,4174999,2.6,4.5,996,15.1,43.03
Tomato,148,315,4895938,4.1,4.9,892,30.0,20.87
Onion,63,507,4706864,4.1,4.0,520,25.9,43.03
Tomato,151,408,3780774,2.0,3.1,722,21.7,16.34
Carrot,210,398,6772205,4.4,4.5,723,30.2,29.48
Onion,134,1851,6041050,2.6,4.7,503,26.3,30.0
Onion,51,1558,4516980,4.0,4.2,618,30.6,24.53
